calendarkey,dia,datacompleta,diasemana,mes,trimestre,ano
103ed90f-fd81-4906-8d80-5819bf54aa6a,5,2024-05-05,SUN,5,2,2024
2060471f-66a2-44d1-b223-4d58212fc5e8,29,2024-05-29,WED,5,2,2024
81675aed-901b-4ad6-83dc-4f06d68ba9d2,24,2024-11-24,SUN,11,4,2024
79db593a-da57-4038-a591-b4ddf9f7d3a5,25,2023-02-25,SAT,2,1,2023
b34bbbeb-1433-4a3f-a827-f837e30c9c5c,16,2024-11-16,SAT,11,4,2024
80670c5b-2136-44ca-83ae-ffc253452757,26,2024-02-26,MON,2,1,2024
ed1ee3bc-6ba7-40ff-a2ba-7ff0070cd404,24,2024-05-24,FRI,5,2,2024
d5f4bcec-fdba-4113-9d70-17ce992d9bb6,24,2024-01-24,WED,1,1,2024
89e2a9d4-78b6-47e4-8e39-5d2af642c849,19,2023-05-19,FRI,5,2,2023
0a187124-e397-41fc-8367-11bd66771d0a,30,2024-04-30,TUE,4,2,2024
8638a8b5-c144-4f2b-b194-7c208d30ef19,24,2024-04-24,WED,4,2,2024
1e1324e4-84e8-47b9-afe8-da9d105df5f9,30,2024-12-30,MON,12,4,2024
f951e1d0-b31f-4aec-ac5c-4ca19a4216cd,6,2025-02-06,THU,2,1,2025
af681eab-1a52-4f09-942b-150072af52bd,22,2022-11-22,TUE,11,4,2022
0e3965a3-f8a8-47a8-b9fd-a41e1c76a803,24,2024-04-24,WED,4,2,2024
be17cc0e-0cb8-4943-bf09-ba59037f994f,21,2024-08-21,WED,8,3,2024
d56daa55-28c4-47df-b311-9ece6eaabcc6,21,2024-08-21,WED,8,3,2024
99b827e5-9712-464a-bd2d-4dae12f25cb8,16,2023-11-16,THU,11,4,2023
29410df7-ecc8-484c-b3dc-1df23900f119,10,2023-05-10,WED,5,2,2023
eba7547f-ec01-45e8-9c8e-6c6aec1ed758,29,2024-05-29,WED,5,2,2024
0f0aef85-27d3-460d-acc8-d9538c424e98,25,2023-01-25,WED,1,1,2023
691d77af-b1cc-46b4-aa3d-ad816765d786,21,2024-08-21,WED,8,3,2024
0453092d-9249-43aa-aa5b-1164b794a5c5,19,2025-03-19,WED,3,1,2025
258b1c79-e95d-4e8e-a27e-6fe72543c0ad,25,2025-05-25,SUN,5,2,2025
0c84cf06-c43e-4e3e-904a-0fd07604b36d,12,2023-09-12,TUE,9,3,2023
5e9512d7-a5ff-4a1e-92d1-8e92572242e2,27,2023-04-27,THU,4,2,2023
acd3579c-e635-4b20-b479-fa5cbe6b8ae3,7,2024-09-07,SAT,9,3,2024
6b21dea8-760f-420a-b9a1-dc0ef06eea81,14,2025-03-14,FRI,3,1,2025
97c8420e-0765-4756-a626-ad98cb373f3a,12,2024-01-12,FRI,1,1,2024
196f2825-1604-42e1-85ac-75926b28ccf1,2,2024-07-02,TUE,7,3,2024
dfb970ff-2666-416f-90f4-7a5ccca98c1e,12,2023-09-12,TUE,9,3,2023
e5b9b932-0981-49ae-9602-10c55c5c3daf,16,2023-01-16,MON,1,1,2023
2289e088-6f31-461d-bf2d-409196fb2b58,9,2025-03-09,SUN,3,1,2025
863fdd39-4efd-48f7-9501-cc009f8c5455,19,2023-05-19,FRI,5,2,2023
