              filialkey               | filialid |                       filialrua                        |        filialbairro         |     filialmunicipio     |                    filialestado                    |  paisnome  | aporcentagem | bporcentagem | oporcentagem | abporcentagem 
--------------------------------------+----------+--------------------------------------------------------+-----------------------------+-------------------------+----------------------------------------------------+------------+--------------+--------------+--------------+---------------
 194f88e3-e278-4fdd-aff2-b74f6533e776 |       26 | Level 2 063 Anthony Green                              | District Exercitationem     | Martinshire             | SA                                                 | Australia  |           38 |           14 |            5 |            45
 67417c50-11e7-4948-895a-ae373cf3cfba |       27 | 9 Gloria Esplanade                                     | District Ea                 | New Andrew              | VIC                                                | Australia  |           38 |           14 |            5 |            45
 df52efe5-1b7c-49a6-8dd5-5bbec5d86e17 |       28 | Unit 39 0 Goodwin Riviera                              | District Vitae              | Moorehaven              | WA                                                 | Australia  |           38 |           14 |            5 |            45
 f07d28a5-ca8f-41fa-9ce5-c6d548326c8b |       29 | 40 Houston Junction                                    | District Esse               | Eileenshire             | NT                                                 | Australia  |           38 |           14 |            5 |            45
 aa116acd-1d55-405d-b436-2a34379c36c3 |       30 | 75/263 Kim Circus                                      | District Reprehenderit      | North Kyleton           | SA                                                 | Australia  |           38 |           14 |            5 |            45
 8dd32dd0-a205-44ac-806d-badd26567295 |       31 | বিল্ডিং নং ৮০৬, মোহাম্মদগ্রাম                             | District বোবা               | রাজবাড়ী                 | BI                                                 | Bangladesh |        26.78 |        33.72 |         9.76 |         29.74
 d6cc4118-c55a-4e5a-b4f0-8507115f2a9e |       32 | বাসা নং ৩২, নন্দীবাড়ি পার্ক                              | District পেট                | সিরাজগঞ্জ                | MC                                                 | Bangladesh |        26.78 |        33.72 |         9.76 |         29.74
 c08c3098-acad-4660-b3e9-743d375ca5cd |       33 | ষ্টুডিও ৬, বাসা নং ৩, বাজিতসড়ক                           | District পর্দা               | খাগড়াছড়ি                | MK                                                 | Bangladesh |        26.78 |        33.72 |         9.76 |         29.74
 4bb97f4f-1ac6-4593-a457-38c38188adb7 |       34 | অ্যাপার্টমেন্ট ৩, হোল্ডিং নং ১, মুরাদদিয়া                   | District ঢোল                | মাগুরা                   | BJ                                                 | Bangladesh |        26.78 |        33.72 |         9.76 |         29.74
 ab20a344-2244-4340-8e9c-76e29d8dae30 |       35 | হোল্ডিং নং ৬৩, উত্তর বিশ্বনাথমোড়                          | District খেয়াল              | নীলফামারী               | KZ                                                 | Bangladesh |        26.78 |        33.72 |         9.76 |         29.74
 b2cd87ea-d929-4960-b03c-04dbe435da28 |       36 | Emmapad 2                                              | District Rest               | Oosteeklo               | HU                                                 | Belgium    |           40 |           10 |            5 |            45
 e21d78c5-9682-4cbf-b67f-5a669ffe77b5 |       37 | Alexisdreef 304                                        | District Halen              | Fumal                   | ML                                                 | Belgium    |           40 |           10 |            5 |            45
 3964782d-5ec2-4493-a5d9-3436d93a1747 |       38 | Ghislainlei 8                                          | District Ouder              | Ronquières              | AO                                                 | Belgium    |           40 |           10 |            5 |            45
 b7edcad7-03a2-4644-b753-fadd92af1d07 |       39 | Johannaring 93                                         | District Op                 | Lamorteau               | BD                                                 | Belgium    |           40 |           10 |            5 |            45
 99aec632-7276-48d1-b689-7c3d44d826f3 |       40 | Bartlaan 5                                             | District Hert               | Harelbeke               | EG                                                 | Belgium    |           40 |           10 |            5 |            45
 672a85c3-66fb-48df-9a01-c89e52441677 |        1 | Amager Strandgade 9                                    | District Laver              | Gudbjerg                | Syddanmark                                         | Denmark    |           44 |           10 |            5 |            41
 d5ffca20-942a-467a-8b05-499d9e525efd |        2 | Skagerrak Allé 33                                      | District Vild               | Thorsø                  | Sjælland                                           | Denmark    |           44 |           10 |            5 |            41
 6e66761e-8a7a-4292-a01e-2d31152900b5 |        3 | Tøndebindergade 42                                     | District Bind               | Glamsbjerg              | Hovedstaden                                        | Denmark    |           44 |           10 |            5 |            41
 83d1817b-2fb3-470a-a2d4-5bfe5b81ed09 |        4 | Halfdansgade 6                                         | District Universitetsområde | Vedbæk                  | Sjælland                                           | Denmark    |           44 |           10 |            5 |            41
 c0f7304b-9369-4789-a451-96409e114925 |        5 | Trojavej 49                                            | District Nord               | Kolding                 | Nordjylland                                        | Denmark    |           44 |           10 |            5 |            41
 3b5ab08a-62ea-4941-a8b5-590a4f79a68f |       16 | 908, avenue de Girard                                  | District Casser             | RoussetVille            | GA                                                 | France     |           45 |          9.1 |          2.9 |            43
 216ab7b5-eb36-45be-8274-068640d24dfa |       17 | 2, rue Thibault Blot                                   | District Oiseau             | Merle                   | VU                                                 | France     |           45 |          9.1 |          2.9 |            43
 d1cb1340-db7d-4e62-a75b-cb2c8d473ed2 |       18 | 98, rue Éric Julien                                    | District Cheveu             | Tessier-sur-Lemonnier   | PA                                                 | France     |           45 |          9.1 |          2.9 |            43
 f121feb0-dac9-4978-95d8-f0ae736448b3 |       19 | chemin de Germain                                      | District Rare               | Jacques                 | AE                                                 | France     |           45 |          9.1 |          2.9 |            43
 6a6ec547-04f5-423a-beba-f8dec5281335 |       20 | 4, rue Dupont                                          | District Non                | Benoit-sur-Gaillard     | GB                                                 | France     |           45 |          9.1 |          2.9 |            43
 80bb7e54-37f9-4748-a32d-f9884acd3d5c |       41 | Mindszentvári út 71.                                   | District Quam               | Tapolcanádasd           | RU                                                 | Hungary    |           40 |           19 |            9 |            32
 9e1284ce-4559-4e13-86f5-8f46511ee1c9 |       42 | Ligetvárosi utca 70.                                   | District Enim               | Felsőgyörgyvára         | NZ                                                 | Hungary    |           40 |           19 |            9 |            32
 63280bce-2c88-4d21-9e07-c980663f2d32 |       43 | Petőfi utca 56.                                        | District Facilis            | Fürdőharaszti           | RS                                                 | Hungary    |           40 |           19 |            9 |            32
 d62e4e47-ad08-4d9d-b289-51f501093646 |       44 | Kaposvári út 13.                                       | District Numquam            | Hetvenkövesd            | HT                                                 | Hungary    |           40 |           19 |            9 |            32
